,0
0,A000020
1,A000040
2,A000050
3,A000060
4,A000070
5,A000075
6,A000080
7,A000087
8,A000100
9,A000105
10,A000120
11,A000140
12,A000145
13,A000150
14,A000155
15,A000157
16,A000180
17,A000210
18,A000215
19,A000220
20,A000225
21,A000227
22,A000230
23,A000240
24,A000270
25,A000300
26,A000320
27,A000325
28,A000370
29,A000390
30,A000400
31,A000430
32,A000480
33,A000490
34,A000500
35,A000520
36,A000540
37,A000545
38,A000547
39,A000590
40,A000640
41,A000650
42,A000660
43,A000670
44,A000680
45,A000700
46,A000720
47,A000725
48,A000760
49,A000810
50,A000815
51,A000850
52,A000860
53,A000880
54,A000885
55,A00088K
56,A000890
57,A000910
58,A000950
59,A000970
60,A000990
61,A000995
62,A001020
63,A001040
64,A001045
65,A00104K
66,A001060
67,A001065
68,A001067
69,A001070
70,A001080
71,A001120
72,A001130
73,A001140
74,A001200
75,A001210
76,A001230
77,A001250
78,A001260
79,A001270
80,A001275
81,A001290
82,A001340
83,A001360
84,A001380
85,A001390
86,A001420
87,A001430
88,A001440
89,A001450
90,A001460
91,A001465
92,A001470
93,A001500
94,A001510
95,A001515
96,A001520
97,A001525
98,A001527
99,A001529
100,A001530
101,A001550
102,A001560
103,A001570
104,A001620
105,A001630
106,A001680
107,A001685
108,A001720
109,A001725
110,A001740
111,A001745
112,A001750
113,A001755
114,A001770
115,A001780
116,A001790
117,A001795
118,A001800
119,A001820
120,A001880
121,A001940
122,A002020
123,A002025
124,A002030
125,A002070
126,A002100
127,A002140
128,A002150
129,A002170
130,A002200
131,A002210
132,A002220
133,A002240
134,A002270
135,A002300
136,A002310
137,A002320
138,A002350
139,A002355
140,A002360
141,A002380
142,A002390
143,A002410
144,A002420
145,A002450
146,A002460
147,A002600
148,A002620
149,A002630
150,A002690
151,A002700
152,A002710
153,A002720
154,A002760
155,A002780
156,A002785
157,A002787
158,A002790
159,A002795
160,A00279K
161,A002810
162,A002820
163,A002840
164,A002870
165,A002880
166,A002900
167,A002920
168,A002960
169,A002990
170,A002995
171,A003000
172,A003010
173,A003030
174,A003060
175,A003070
176,A003075
177,A003080
178,A003090
179,A003120
180,A003160
181,A003200
182,A003220
183,A003230
184,A003240
185,A003280
186,A003300
187,A003350
188,A003410
189,A003415
190,A003460
191,A003465
192,A003470
193,A003475
194,A003480
195,A003490
196,A003495
197,A003520
198,A003530
199,A003535
200,A003540
201,A003545
202,A003547
203,A003550
204,A003555
205,A003560
206,A003570
207,A003580
208,A003610
209,A003620
210,A003650
211,A003670
212,A003680
213,A003690
214,A003720
215,A003780
216,A003830
217,A003850
218,A003920
219,A003925
220,A003960
221,A004000
222,A004020
223,A004060
224,A004080
225,A004090
226,A004100
227,A004105
228,A004140
229,A004150
230,A004170
231,A004200
232,A004250
233,A004255
234,A004270
235,A004310
236,A004360
237,A004365
238,A004370
239,A004380
240,A004410
241,A004415
242,A004430
243,A004440
244,A004450
245,A004490
246,A004540
247,A004545
248,A004560
249,A004565
250,A004690
251,A004700
252,A004710
253,A004720
254,A004770
255,A004800
256,A004830
257,A004835
258,A004840
259,A004870
260,A004890
261,A004910
262,A004920
263,A004960
264,A004970
265,A004980
266,A004985
267,A004990
268,A00499K
269,A005010
270,A005030
271,A005070
272,A005090
273,A005110
274,A005180
275,A005190
276,A005250
277,A005257
278,A005300
279,A005305
280,A005320
281,A005360
282,A005380
283,A005385
284,A005387
285,A005389
286,A005390
287,A005420
288,A005430
289,A005440
290,A005450
291,A005490
292,A005500
293,A005610
294,A005680
295,A005690
296,A005720
297,A005725
298,A005740
299,A005745
300,A005750
301,A005800
302,A005810
303,A005820
304,A005830
305,A005850
306,A005870
307,A005880
308,A005930
309,A005935
310,A005940
311,A005945
312,A005950
313,A005960
314,A005965
315,A006040
316,A006060
317,A006090
318,A006110
319,A006120
320,A006125
321,A006200
322,A006220
323,A006260
324,A006280
325,A006340
326,A006345
327,A006360
328,A006370
329,A006380
330,A006390
331,A006400
332,A006405
333,A006490
334,A006570
335,A006650
336,A006660
337,A006740
338,A006800
339,A006805
340,A00680K
341,A006840
342,A006880
343,A006890
344,A006980
345,A007070
346,A007110
347,A007120
348,A007160
349,A007210
350,A007280
351,A007310
352,A007340
353,A007460
354,A007540
355,A007570
356,A007575
357,A007590
358,A007610
359,A007630
360,A007660
361,A007690
362,A007700
363,A007810
364,A007815
365,A00781K
366,A007860
367,A007980
368,A008040
369,A008060
370,A00806K
371,A008110
372,A008250
373,A008260
374,A008350
375,A008355
376,A008420
377,A008490
378,A008500
379,A008560
380,A008600
381,A008700
382,A008730
383,A008770
384,A008775
385,A008870
386,A008930
387,A008970
388,A009070
389,A009140
390,A009150
391,A009155
392,A009160
393,A009180
394,A009190
395,A009200
396,A009240
397,A009270
398,A009275
399,A009290
400,A009310
401,A009320
402,A009410
403,A009415
404,A009420
405,A009440
406,A009450
407,A009460
408,A009470
409,A009540
410,A009580
411,A009680
412,A009770
413,A009810
414,A009830
415,A009835
416,A009970
417,A010040
418,A010050
419,A010060
420,A010100
421,A010120
422,A010130
423,A010140
424,A010145
425,A010400
426,A010420
427,A010580
428,A010600
429,A010620
430,A010640
431,A010660
432,A010690
433,A010770
434,A010780
435,A010820
436,A010950
437,A010955
438,A010960
439,A011000
440,A011070
441,A011090
442,A011150
443,A011155
444,A011170
445,A011200
446,A011210
447,A011230
448,A011280
449,A011300
450,A011330
451,A011390
452,A011420
453,A011500
454,A011690
455,A011700
456,A011760
457,A011780
458,A011785
459,A011790
460,A011810
461,A011930
462,A012030
463,A012160
464,A012170
465,A012200
466,A012205
467,A012280
468,A012320
469,A012330
470,A012450
471,A012510
472,A012600
473,A012610
474,A012630
475,A012690
476,A012750
477,A012800
478,A013000
479,A013360
480,A013520
481,A013570
482,A013580
483,A013700
484,A013870
485,A013890
486,A014130
487,A014160
488,A014280
489,A014285
490,A014440
491,A014530
492,A014580
493,A014680
494,A014710
495,A014790
496,A014820
497,A014825
498,A014830
499,A014910
500,A014915
501,A014990
502,A015020
503,A015230
504,A015260
505,A015350
506,A015360
507,A015540
508,A015590
509,A015760
510,A015860
511,A015890
512,A016090
513,A016360
514,A016380
515,A016385
516,A016450
517,A016580
518,A016590
519,A016610
520,A016710
521,A016740
522,A016800
523,A016880
524,A017040
525,A017180
526,A017370
527,A017390
528,A017550
529,A017670
530,A017800
531,A017810
532,A017900
533,A017940
534,A017960
535,A018250
536,A018260
537,A018470
538,A018500
539,A018670
540,A018880
541,A019170
542,A019175
543,A019180
544,A019440
545,A019490
546,A019680
547,A019685
548,A020000
549,A020120
550,A020150
551,A020560
552,A020760
553,A021050
554,A021240
555,A021820
556,A023000
557,A023150
558,A023350
559,A023450
560,A023530
561,A023590
562,A023800
563,A023810
564,A023960
565,A024070
566,A024090
567,A024110
568,A024720
569,A024890
570,A024900
571,A025000
572,A025530
573,A025540
574,A025560
575,A025620
576,A025750
577,A025820
578,A025860
579,A025890
580,A026890
581,A026940
582,A026960
583,A027410
584,A027740
585,A027970
586,A028050
587,A028100
588,A028260
589,A02826K
590,A028670
591,A029460
592,A029530
593,A029780
594,A030000
595,A030200
596,A030210
597,A030610
598,A030720
599,A030790
600,A031430
601,A031440
602,A031820
603,A032350
604,A032560
605,A032640
606,A032830
607,A033180
608,A033240
609,A033250
610,A033270
611,A033530
612,A033660
613,A033780
614,A033920
615,A034020
616,A034120
617,A034220
618,A034300
619,A034310
620,A034590
621,A034730
622,A03473K
623,A034830
624,A035000
625,A035150
626,A035250
627,A035420
628,A035510
629,A035720
630,A036420
631,A036460
632,A036530
633,A036570
634,A036580
635,A037270
636,A037560
637,A037710
638,A039130
639,A039490
640,A039570
641,A041650
642,A042660
643,A042670
644,A042700
645,A044380
646,A044450
647,A044820
648,A047040
649,A047050
650,A047400
651,A047810
652,A049770
653,A049800
654,A051600
655,A051630
656,A051900
657,A051905
658,A051910
659,A051915
660,A052690
661,A053210
662,A053690
663,A055490
664,A055550
665,A057050
666,A058430
667,A058650
668,A058730
669,A058850
670,A058860
671,A060980
672,A063160
673,A064350
674,A064960
675,A066570
676,A066575
677,A067830
678,A068270
679,A068290
680,A068400
681,A069260
682,A069460
683,A069500
684,A069620
685,A069640
686,A069660
687,A069730
688,A069960
689,A070960
690,A071050
691,A071055
692,A071090
693,A071320
694,A071840
695,A071950
696,A071970
697,A072130
698,A072710
699,A073240
700,A074610
701,A075180
702,A075580
703,A077500
704,A077970
705,A078000
706,A078520
707,A078930
708,A078935
709,A079160
710,A079430
711,A079550
712,A079980
713,A081000
714,A081660
715,A082640
716,A082740
717,A083370
718,A083420
719,A084010
720,A084670
721,A084680
722,A084690
723,A084695
724,A084870
725,A085310
726,A085620
727,A086280
728,A086790
729,A088260
730,A088350
731,A088790
732,A088980
733,A089470
734,A089590
735,A090080
736,A090350
737,A090355
738,A090370
739,A090430
740,A090435
741,A091090
742,A091160
743,A091170
744,A091180
745,A091220
746,A091230
747,A091810
748,A092200
749,A092220
750,A092230
751,A092440
752,A092780
753,A093050
754,A093230
755,A093240
756,A093370
757,A094280
758,A094800
759,A095570
760,A095720
761,A096300
762,A096760
763,A096770
764,A096775
765,A097230
766,A097750
767,A097950
768,A097955
769,A098560
770,A099140
771,A099340
772,A099350
773,A100220
774,A100250
775,A100840
776,A100910
777,A101060
778,A101140
779,A101280
780,A101530
781,A102110
782,A102260
783,A102280
784,A102460
785,A102780
786,A102960
787,A102970
788,A103140
789,A103590
790,A104520
791,A104530
792,A104700
793,A105010
794,A105190
795,A105560
796,A105630
797,A105780
798,A105840
799,A107590
800,A108450
801,A108590
802,A108670
803,A108675
804,A109070
805,A111110
806,A111770
807,A112610
808,A114090
809,A114100
810,A114260
811,A114460
812,A114470
813,A114800
814,A114820
815,A115390
816,A117460
817,A117580
818,A117680
819,A117690
820,A117700
821,A118000
822,A119650
823,A120030
824,A120110
825,A120115
826,A122090
827,A122260
828,A122630
829,A122900
830,A123310
831,A123320
832,A123690
833,A123700
834,A123890
835,A126560
836,A128820
837,A128940
838,A129260
839,A130660
840,A130680
841,A130730
842,A131890
843,A132030
844,A133690
845,A133820
846,A134380
847,A134790
848,A136340
849,A136490
850,A137610
851,A137930
852,A138040
853,A138230
854,A138250
855,A138490
856,A138520
857,A138530
858,A138540
859,A138910
860,A138920
861,A138930
862,A139130
863,A139220
864,A139230
865,A139240
866,A139250
867,A139260
868,A139270
869,A139280
870,A139290
871,A139310
872,A139320
873,A139480
874,A139660
875,A140570
876,A140580
877,A140700
878,A140710
879,A140910
880,A140950
881,A143210
882,A143460
883,A143850
884,A143860
885,A144600
886,A144620
887,A145210
888,A145270
889,A145670
890,A145720
891,A145850
892,A145990
893,A145995
894,A147970
895,A148020
896,A148070
897,A150460
898,A152100
899,A152280
900,A152330
901,A152380
902,A152500
903,A152550
904,A152870
905,A153130
906,A153270
907,A153360
908,A155660
909,A155900
910,A156080
911,A157450
912,A157490
913,A157500
914,A159800
915,A160580
916,A161000
917,A161390
918,A161510
919,A161890
920,A163560
921,A166400
922,A167860
923,A168300
924,A168490
925,A168580
926,A169950
927,A170350
928,A170900
929,A172580
930,A174350
931,A174360
932,A175330
933,A176710
934,A176950
935,A180640
936,A18064K
937,A181480
938,A181710
939,A182480
940,A182490
941,A183190
942,A183700
943,A183710
944,A185680
945,A185750
946,A189400
947,A190160
948,A190620
949,A192080
950,A192090
951,A192400
952,A192650
953,A192720
954,A192820
955,A194370
956,A195870
957,A195920
958,A195930
959,A195970
960,A195980
961,A196030
962,A196230
963,A200030
964,A200250
965,A200880
966,A203780
967,A204210
968,A204320
969,A204450
970,A204480
971,A205720
972,A207940
973,A208470
974,A210540
975,A210780
976,A210980
977,A211210
978,A211260
979,A211560
980,A211900
981,A213500
982,A213610
983,A213630
984,A214320
985,A214330
986,A214390
987,A214420
988,A214980
989,A215620
990,A217770
991,A217780
992,A217790
993,A218420
994,A219390
995,A219480
996,A219900
997,A220130
998,A223190
999,A225030
1000,A225040
1001,A225050
1002,A225060
1003,A225130
1004,A225800
1005,A226320
1006,A226380
1007,A226490
1008,A226980
1009,A227540
1010,A227550
1011,A227560
1012,A227570
1013,A227830
1014,A227840
1015,A228790
1016,A228800
1017,A228810
1018,A228820
1019,A229200
1020,A229640
1021,A229720
1022,A230480
1023,A232080
1024,A233160
1025,A233740
1026,A234080
1027,A234310
1028,A236350
1029,A237350
1030,A237370
1031,A237440
1032,A238670
1033,A238720
1034,A239660
1035,A241180
1036,A241390
1037,A241560
1038,A241590
1039,A243880
1040,A243890
1041,A244580
1042,A244620
1043,A244660
1044,A244670
1045,A245340
1046,A245350
1047,A245360
1048,A245710
1049,A247780
1050,A247790
1051,A247800
1052,A248170
1053,A248260
1054,A248270
1055,A249420
1056,A250730
1057,A250780
1058,A251270
1059,A251340
1060,A251350
1061,A251590
1062,A251600
1063,A251890
1064,A252000
1065,A252400
1066,A252410
1067,A252420
1068,A252650
1069,A252670
1070,A252710
1071,A252720
1072,A252730
1073,A253150
1074,A253160
1075,A253230
1076,A253240
1077,A253250
1078,A253280
1079,A253290
1080,A253990
1081,A256440
1082,A256450
1083,A256750
1084,A260200
1085,A260270
1086,A261060
1087,A261070
1088,A261110
1089,A261120
1090,A261140
1091,A261220
1092,A261240
1093,A261250
1094,A261260
1095,A261270
1096,A261920
1097,A263190
1098,A264900
1099,A26490K
1100,A265690
1101,A266140
1102,A266160
1103,A266360
1104,A266370
1105,A266390
1106,A266410
1107,A266420
1108,A266550
1109,A267250
1110,A267260
1111,A267270
1112,A267290
1113,A267300
1114,A267440
1115,A267450
1116,A267490
1117,A267500
1118,A267770
1119,A267850
1120,A268280
1121,A269370
1122,A269420
1123,A269530
1124,A269540
1125,A270800
1126,A270810
1127,A271050
1128,A271060
1129,A271560
1130,A271980
1131,A272210
1132,A272220
1133,A272230
1134,A272450
1135,A272550
1136,A272560
1137,A272570
1138,A272580
1139,A272910
1140,A273130
1141,A273140
1142,A275280
1143,A275290
1144,A275300
1145,A275540
1146,A275750
1147,A275980
1148,A276000
1149,A276650
1150,A276970
1151,A276990
1152,A277540
1153,A277630
1154,A277640
1155,A277650
1156,A278240
1157,A278420
1158,A278530
1159,A278540
1160,A278620
1161,A279530
1162,A279540
1163,A280320
1164,A280360
1165,A280920
1166,A280930
1167,A280940
1168,A281820
1169,A281990
1170,A282000
1171,A282330
1172,A282690
1173,A283580
1174,A284430
1175,A284740
1176,A284980
1177,A284990
1178,A285000
1179,A285010
1180,A285020
1181,A285130
1182,A28513K
1183,A285690
1184,A286940
1185,A287180
1186,A287300
1187,A287310
1188,A287320
1189,A287330
1190,A289040
1191,A289250
1192,A289260
1193,A289480
1194,A289670
1195,A290080
1196,A290130
1197,A291130
1198,A291610
1199,A291620
1200,A291630
1201,A291660
1202,A291680
1203,A291890
1204,A292050
1205,A292100
1206,A292110
1207,A292120
1208,A292130
1209,A292140
1210,A292150
1211,A292160
1212,A292190
1213,A292340
1214,A292500
1215,A292560
1216,A292570
1217,A292580
1218,A292590
1219,A292730
1220,A292750
1221,A292770
1222,A293180
1223,A293480
1224,A293940
1225,A294400
1226,A294870
1227,A295000
1228,A295020
1229,A295040
1230,A295820
1231,A296710
1232,A298000
1233,A298020
1234,A298040
1235,A298050
1236,A298340
1237,A298690
1238,A298770
1239,A299070
1240,A299080
1241,A300280
1242,A300290
1243,A300300
1244,A300310
1245,A300610
1246,A300640
1247,A300720
1248,A300950
1249,A301400
1250,A301410
1251,A301440
1252,A302170
1253,A302180
1254,A302190
1255,A302200
1256,A302210
1257,A302450
1258,A304660
1259,A304670
1260,A304760
1261,A304770
1262,A304780
1263,A304940
1264,A305050
1265,A305080
1266,A305540
1267,A305720
1268,A306200
1269,A306520
1270,A306530
1271,A306540
1272,A306950
1273,A306960
1274,A307010
1275,A307020
1276,A307510
1277,A307520
1278,A307610
1279,A307620
1280,A307950
1281,A308170
1282,A308620
1283,A309170
1284,A309210
1285,A309230
1286,A310080
1287,A310960
1288,A310970
1289,A314250
1290,A314700
1291,A315270
1292,A315480
1293,A315930
1294,A315960
1295,A316140
1296,A316300
1297,A316670
1298,A317400
1299,A319640
1300,A319870
1301,A321410
1302,A322000
1303,A322120
1304,A322130
1305,A322150
1306,A322400
1307,A322410
1308,A325010
1309,A325020
1310,A326230
1311,A326240
1312,A328370
1313,A329200
1314,A329650
1315,A329660
1316,A329670
1317,A329750
1318,A330590
1319,A331910
1320,A332500
1321,A332610
1322,A332620
1323,A332930
1324,A332940
1325,A333940
1326,A333950
1327,A333960
1328,A333970
1329,A333980
1330,A334690
1331,A334700
1332,A336160
1333,A336260
1334,A33626K
1335,A33626L
1336,A336370
1337,A33637K
1338,A33637L
1339,A337120
1340,A337140
1341,A337150
1342,A337160
1343,A338100
1344,A341850
1345,A342140
1346,A342500
1347,A342600
1348,A342610
1349,A342620
1350,A344820
1351,A346000
1352,A352540
1353,A352560
1354,A353200
1355,A35320K
1356,A354240
1357,A354350
1358,A354500
1359,A900140
1360,Q500001
1361,Q500002
1362,Q500003
1363,Q500004
1364,Q500005
1365,Q500006
1366,Q500007
1367,Q500008
1368,Q500009
1369,Q500010
1370,Q500011
1371,Q500012
1372,Q500013
1373,Q500014
1374,Q500015
1375,Q500016
1376,Q500017
1377,Q500018
1378,Q500019
1379,Q500020
1380,Q500021
1381,Q500022
1382,Q500023
1383,Q500024
1384,Q500027
1385,Q500028
1386,Q500029
1387,Q500030
1388,Q500031
1389,Q500032
1390,Q500035
1391,Q500036
1392,Q500037
1393,Q500038
1394,Q500039
1395,Q500040
1396,Q500041
1397,Q500042
1398,Q500043
1399,Q500044
1400,Q500045
1401,Q500046
1402,Q500047
1403,Q500048
1404,Q500049
1405,Q500050
1406,Q500051
1407,Q500052
1408,Q500053
1409,Q500054
1410,Q510001
1411,Q510002
1412,Q510003
1413,Q510004
1414,Q510005
1415,Q510006
1416,Q510007
1417,Q510008
1418,Q510009
1419,Q510010
1420,Q510011
1421,Q520003
1422,Q520004
1423,Q520005
1424,Q520006
1425,Q520007
1426,Q520009
1427,Q520010
1428,Q520011
1429,Q520012
1430,Q520013
1431,Q520014
1432,Q520015
1433,Q520020
1434,Q520021
1435,Q520026
1436,Q530002
1437,Q530003
1438,Q530004
1439,Q530005
1440,Q530006
1441,Q530007
1442,Q530008
1443,Q530009
1444,Q530010
1445,Q530011
1446,Q530012
1447,Q530013
1448,Q530014
1449,Q530015
1450,Q530016
1451,Q530017
1452,Q530018
1453,Q530019
1454,Q530020
1455,Q530021
1456,Q530022
1457,Q530023
1458,Q530031
1459,Q530032
1460,Q530033
1461,Q530036
1462,Q530037
1463,Q530038
1464,Q530053
1465,Q530055
1466,Q530056
1467,Q530060
1468,Q530061
1469,Q530062
1470,Q530063
1471,Q530064
1472,Q530065
1473,Q530066
1474,Q530067
1475,Q550001
1476,Q550002
1477,Q550004
1478,Q550005
1479,Q550006
1480,Q550007
1481,Q550008
1482,Q550009
1483,Q550010
1484,Q550011
1485,Q550012
1486,Q550013
1487,Q550014
1488,Q550015
1489,Q550016
1490,Q550018
1491,Q550026
1492,Q550033
1493,Q550041
1494,Q550042
1495,Q550043
1496,Q550044
1497,Q550045
1498,Q550046
1499,Q550047
1500,Q550052
1501,Q550053
1502,Q550054
1503,Q550055
1504,Q550056
1505,Q550057
1506,Q550058
1507,Q570003
1508,Q570008
1509,Q570009
1510,Q570019
1511,Q570020
1512,Q570021
1513,Q570022
1514,Q570023
1515,Q570024
1516,Q570025
1517,Q570026
1518,Q570027
1519,Q570028
1520,Q570029
1521,Q570030
1522,Q570031
1523,Q570032
1524,Q570034
1525,Q570035
1526,Q570036
1527,Q570037
1528,Q570038
1529,Q570042
1530,Q570043
1531,Q570044
1532,Q570045
1533,Q570046
1534,Q570047
1535,Q570048
1536,Q570049
1537,Q580006
1538,Q580007
1539,Q580008
1540,Q580009
1541,Q580010
1542,Q590003
1543,Q590004
1544,Q590005
1545,Q590006
1546,Q590007
1547,Q590008
1548,Q590009
1549,Q590010
1550,Q590011
1551,Q590012
1552,Q590013
1553,Q590016
1554,Q590017
1555,Q590018
1556,Q700001
